1,Amulet,Adventures,Action - Duration,3,0,0,0,1,1,0,0,1,0
2,Artificer,Adventures,Action,5,1,1,0,1,0,0,0,1,0
3,Bridge_Troll,Adventures,Action - Attack - Duration,5,0,0,1,1,0,0,0,0,0
4,Caravan_Guard,Adventures,Action - Duration - Reaction,3,1,1,0,1,0,0,0,0,0
5,Coin_of_the_Realm,Adventures,Treasure - Reserve,2,1,0,0,1,0,0,0,0,0
6,Distant_Lands,Adventures,Action - Reserve - Victory,5,0,0,0,0,0,0,0,0,1
7,Dungeon,Adventures,Action - Duration,3,1,1,0,0,0,0,0,0,0
8,Duplicate,Adventures,Action - Reserve,4,0,0,0,0,0,0,0,1,0
9,Gear,Adventures,Action - Duration,3,0,1,0,0,0,0,0,0,0
10,Giant,Adventures,Action - Attack,5,0,0,0,1,0,0,1,0,0
11,Guide,Adventures,Action - Reserve,3,1,1,0,0,0,0,0,0,0
12,Haunted_Woods,Adventures,Action - Attack - Duration,5,0,1,0,0,0,0,0,0,0
13,Hireling,Adventures,Action - Duration,6,0,1,0,0,0,0,0,0,0
14,Lost_City,Adventures,Action,5,1,1,0,0,0,0,0,0,0
15,Magpie,Adventures,Action,4,1,1,0,0,0,0,0,1,0
16,Messenger,Adventures,Action,4,0,0,1,1,0,0,0,0,0
17,Miser,Adventures,Action,4,0,0,0,1,1,0,0,0,0
18,Page,Adventures,Action - Traveller,2,1,1,0,0,1,0,0,0,0
19,Peasant,Adventures,Action - Traveller,2,0,0,1,1,1,0,0,0,0
20,Port,Adventures,Action,4,1,1,0,0,0,0,0,1,0
21,Ranger,Adventures,Action,4,0,1,1,0,0,0,0,0,0
22,Ratcatcher,Adventures,Action - Reserve,2,1,1,0,0,1,0,0,0,0
23,Raze,Adventures,Action,2,1,1,0,0,1,0,0,0,0
24,Relic,Adventures,Treasure - Attack,5,0,0,0,1,0,0,0,0,0
25,Royal_Carriage,Adventures,Action - Reserve,5,1,0,0,0,0,0,0,0,0
26,Storyteller,Adventures,Action,5,1,1,0,1,0,0,0,0,0
27,Swamp_Hag,Adventures,Action - Attack - Duration,5,0,0,0,1,0,0,1,0,0
28,Transmogrify,Adventures,Action - Reserve,4,1,0,0,0,1,0,0,1,0
29,Treasure_Trove,Adventures,Treasure,5,0,0,0,1,0,0,1,1,0
30,Wine_Merchant,Adventures,Action - Reserve,5,0,0,1,1,0,0,0,0,0
31,Alchemist,Alchemy,Action,P,1,1,0,0,0,0,0,0,0
32,Apothecary,Alchemy,Action,P,1,1,0,0,0,0,0,0,0
33,Apprentice,Alchemy,Action,5,1,1,0,0,1,0,0,0,0
34,Familiar,Alchemy,Action - Attack,P,1,1,0,0,0,0,1,0,0
35,Golem,Alchemy,Action,P,1,0,0,0,0,0,0,0,0
36,Herbalist,Alchemy,Action,2,0,0,1,1,0,0,0,0,0
37,Philosopher's_Stone,Alchemy,Treasure,P,0,0,0,1,0,0,0,0,0
38,Possession,Alchemy,Action,P,0,0,0,0,0,0,0,1,0
39,Scrying_Pool,Alchemy,Action - Attack,P,1,1,0,0,0,0,0,0,0
40,Transmute,Alchemy,Action,P,0,0,0,0,1,0,0,1,0
41,University,Alchemy,Action,P,1,0,0,0,0,0,0,1,0
42,Vineyard,Alchemy,Victory,P,0,0,0,0,0,0,0,0,1
43,Augur,Allies,Action,3,0,0,0,0,0,0,0,0,0
44,Clash,Allies,Action,3,0,0,0,0,0,0,0,0,0
45,Barbarian,Allies,Action - Attack,5,0,0,0,1,0,0,0,0,0
46,Bauble,Allies,Treasure - Liaison,2,0,0,1,1,0,0,0,0,0
47,TownsfolkAllies,Allies,Action,2,1,1,0,0,0,0,0,0,0
48,Broker,Allies,Action - Liaison,4,1,1,0,1,1,0,0,0,0
49,Capital_City,Allies,Action,5,1,1,0,1,0,0,0,0,0
50,Carpenter,Allies,Action,4,1,0,0,0,1,0,0,1,0
51,Wizards,Allies,Action,3,0,0,0,0,0,0,0,0,0
52,Contract,Allies,Treasure - Duration - Liaison,5,1,0,0,1,0,0,0,0,0
53,Courier,Allies,Action,4,1,0,0,1,0,0,0,0,0
