Amulet,Adventures,Action - Duration,3,0,0,0,1,1,0,0,1,0
Artificer,Adventures,Action,5,1,1,0,1,0,0,0,1,0
Bridge_Troll,Adventures,Action - Attack - Duration,5,0,0,1,1,0,0,0,0,0
Caravan_Guard,Adventures,Action - Duration - Reaction,3,1,1,0,1,0,0,0,0,0
Coin_of_the_Realm,Adventures,Treasure - Reserve,2,1,0,0,1,0,0,0,0,0
Distant_Lands,Adventures,Action - Reserve - Victory,5,0,0,0,0,0,0,0,0,1
Dungeon,Adventures,Action - Duration,3,1,1,0,0,0,0,0,0,0
Duplicate,Adventures,Action - Reserve,4,0,0,0,0,0,0,0,1,0
Gear,Adventures,Action - Duration,3,0,1,0,0,0,0,0,0,0
Giant,Adventures,Action - Attack,5,0,0,0,1,0,0,1,0,0
Guide,Adventures,Action - Reserve,3,1,1,0,0,0,0,0,0,0
Haunted_Woods,Adventures,Action - Attack - Duration,5,0,1,0,0,0,0,0,0,0
Hireling,Adventures,Action - Duration,6,0,1,0,0,0,0,0,0,0
Lost_City,Adventures,Action,5,1,1,0,0,0,0,0,0,0
Magpie,Adventures,Action,4,1,1,0,0,0,0,0,1,0
Messenger,Adventures,Action,4,0,0,1,1,0,0,0,0,0
Miser,Adventures,Action,4,0,0,0,1,1,0,0,0,0
Page,Adventures,Action - Traveller,2,1,1,0,0,1,0,0,0,0
Peasant,Adventures,Action - Traveller,2,0,0,1,1,1,0,0,0,0
Port,Adventures,Action,4,1,1,0,0,0,0,0,1,0
Ranger,Adventures,Action,4,0,1,1,0,0,0,0,0,0
Ratcatcher,Adventures,Action - Reserve,2,1,1,0,0,1,0,0,0,0
Raze,Adventures,Action,2,1,1,0,0,1,0,0,0,0
Relic,Adventures,Treasure - Attack,5,0,0,0,1,0,0,0,0,0
Royal_Carriage,Adventures,Action - Reserve,5,1,0,0,0,0,0,0,0,0
Storyteller,Adventures,Action,5,1,1,0,1,0,0,0,0,0
Swamp_Hag,Adventures,Action - Attack - Duration,5,0,0,0,1,0,0,1,0,0
Transmogrify,Adventures,Action - Reserve,4,1,0,0,0,1,0,0,1,0
Treasure_Trove,Adventures,Treasure,5,0,0,0,1,0,0,1,1,0
Wine_Merchant,Adventures,Action - Reserve,5,0,0,1,1,0,0,0,0,0
Alchemist,Alchemy,Action,P,1,1,0,0,0,0,0,0,0
Apothecary,Alchemy,Action,P,1,1,0,0,0,0,0,0,0
Apprentice,Alchemy,Action,5,1,1,0,0,1,0,0,0,0
Familiar,Alchemy,Action - Attack,P,1,1,0,0,0,0,1,0,0
Golem,Alchemy,Action,P,1,0,0,0,0,0,0,0,0
Herbalist,Alchemy,Action,2,0,0,1,1,0,0,0,0,0
Philosopher's_Stone,Alchemy,Treasure,P,0,0,0,1,0,0,0,0,0
Possession,Alchemy,Action,P,0,0,0,0,0,0,0,1,0
